
>>> random number generator seed is 123456
ProcessNormalization::n_exp_binCRBlinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 223068
ProcessNormalization::n_exp_binCR_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 185740
ProcessNormalization::n_exp_binCR_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 10463.9
ProcessNormalization::n_exp_binCR_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 67535.6
ProcessNormalization::n_exp_binCR_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 549730
ProcessNormalization::n_exp_binSR1Blinded_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 0.179
ProcessNormalization::n_exp_binSR1Blinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 14.652
ProcessNormalization::n_exp_binSR1Blinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 2.815
ProcessNormalization::n_exp_binSR1Blinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 35.336
ProcessNormalization::n_exp_binSR1Blinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 4.335
ProcessNormalization::n_exp_binSR1_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 5.007
ProcessNormalization::n_exp_binSR1_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 92.611
ProcessNormalization::n_exp_binSR1_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 6.099
ProcessNormalization::n_exp_binSR1_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 47.504
ProcessNormalization::n_exp_binSR1_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 42.279
ProcessNormalization::n_exp_binSR2Blinded_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 1.511
ProcessNormalization::n_exp_binSR2Blinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 225.301
ProcessNormalization::n_exp_binSR2Blinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 76.258
ProcessNormalization::n_exp_binSR2Blinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 617.056
ProcessNormalization::n_exp_binSR2Blinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 100.533
ProcessNormalization::n_exp_binSR2_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 14.394
ProcessNormalization::n_exp_binSR2_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 946.106
ProcessNormalization::n_exp_binSR2_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 128.428
ProcessNormalization::n_exp_binSR2_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 833.855
ProcessNormalization::n_exp_binSR2_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 889.193
ProcessNormalization::n_exp_binSR3Blinded_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 4.768
ProcessNormalization::n_exp_binSR3Blinded_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 884.111
ProcessNormalization::n_exp_binSR3Blinded_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 319.998
ProcessNormalization::n_exp_binSR3Blinded_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 2408.15
ProcessNormalization::n_exp_binSR3Blinded_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 694.676
ProcessNormalization::n_exp_binSR3_proc_Signal[ thetaList=(lumi_13TeV_2017) asymmThetaList=() otherFactorList=(r) ] = 23.829
ProcessNormalization::n_exp_binSR3_proc_rest_bkg[ thetaList=(Rest_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 2852.08
ProcessNormalization::n_exp_binSR3_proc_single_top[ thetaList=(ST_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 535.414
ProcessNormalization::n_exp_binSR3_proc_ttbar[ thetaList=(TT_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 3465.92
ProcessNormalization::n_exp_binSR3_proc_wjets[ thetaList=(WJets_rate,lumi_13TeV_2017) asymmThetaList=() otherFactorList=() ] = 4987.73
RooProduct::n_exp_final_binCRBlinded_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binCRBlinded_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_CRBlinded__norm_CRBlinded ] = 1.82975e+07
RooProduct::n_exp_final_binCRBlinded_proc_rest_bkg[ n_exp_binCRBlinded_proc_rest_bkg * systeff_CRBlinded_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_CRBlinded_rest_bkg_CMS_Wcb_boosted_jmr_2017 * systeff_CRBlinded_rest_bkg_CMS_Wcb_boosted_jms_2017 * systeff_CRBlinded_rest_bkg_CMS_pileup_2017 * systeff_CRBlinded_rest_bkg_CMS_res_j_2017 * systeff_CRBlinded_rest_bkg_CMS_scale_j_Abs * systeff_CRBlinded_rest_bkg_CMS_scale_j_Abs_2017 * systeff_CRBlinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_CRBlinded_rest_bkg_CMS_scale_j_BBEC1_2017 * systeff_CRBlinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_CRBlinded_rest_bkg_CMS_scale_j_RelBal * systeff_CRBlinded_rest_bkg_CMS_scale_j_RelSample_2017 * systeff_CRBlinded_rest_bkg_L1Prefiring * systeff_CRBlinded_rest_bkg_ps_fsr * systeff_CRBlinded_rest_bkg_ps_isr ] = 92762.3
RooProduct::n_exp_final_binCRBlinded_proc_single_top[ n_exp_binCRBlinded_proc_single_top * systeff_CRBlinded_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_CRBlinded_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_CRBlinded_single_top_CMS_Wcb_boosted_jms_2017 * systeff_CRBlinded_single_top_CMS_pileup_2017 * systeff_CRBlinded_single_top_CMS_res_j_2017 * systeff_CRBlinded_single_top_CMS_scale_j_Abs * systeff_CRBlinded_single_top_CMS_scale_j_Abs_2017 * systeff_CRBlinded_single_top_CMS_scale_j_BBEC1 * systeff_CRBlinded_single_top_CMS_scale_j_BBEC1_2017 * systeff_CRBlinded_single_top_CMS_scale_j_FlavQCD * systeff_CRBlinded_single_top_CMS_scale_j_RelBal * systeff_CRBlinded_single_top_CMS_scale_j_RelSample_2017 * systeff_CRBlinded_single_top_L1Prefiring * systeff_CRBlinded_single_top_ps_fsr * systeff_CRBlinded_single_top_ps_isr ] = 5061.52
RooProduct::n_exp_final_binCRBlinded_proc_ttbar[ n_exp_binCRBlinded_proc_ttbar * systeff_CRBlinded_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_CRBlinded_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_CRBlinded_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_CRBlinded_ttbar_CMS_pileup_2017 * systeff_CRBlinded_ttbar_CMS_res_j_2017 * systeff_CRBlinded_ttbar_CMS_scale_j_Abs * systeff_CRBlinded_ttbar_CMS_scale_j_Abs_2017 * systeff_CRBlinded_ttbar_CMS_scale_j_BBEC1 * systeff_CRBlinded_ttbar_CMS_scale_j_BBEC1_2017 * systeff_CRBlinded_ttbar_CMS_scale_j_FlavQCD * systeff_CRBlinded_ttbar_L1Prefiring * systeff_CRBlinded_ttbar_ps_fsr * systeff_CRBlinded_ttbar_ps_isr ] = 37954.1
RooProduct::n_exp_final_binCRBlinded_proc_wjets[ n_exp_binCRBlinded_proc_wjets * systeff_CRBlinded_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_CRBlinded_wjets_CMS_Wcb_boosted_jmr_2017 * systeff_CRBlinded_wjets_CMS_Wcb_boosted_jms_2017 * systeff_CRBlinded_wjets_CMS_pileup_2017 * systeff_CRBlinded_wjets_CMS_res_j_2017 * systeff_CRBlinded_wjets_CMS_scale_j_Abs * systeff_CRBlinded_wjets_CMS_scale_j_Abs_2017 * systeff_CRBlinded_wjets_CMS_scale_j_BBEC1 * systeff_CRBlinded_wjets_CMS_scale_j_BBEC1_2017 * systeff_CRBlinded_wjets_CMS_scale_j_FlavQCD * systeff_CRBlinded_wjets_CMS_scale_j_RelBal * systeff_CRBlinded_wjets_CMS_scale_j_RelSample_2017 * systeff_CRBlinded_wjets_L1Prefiring * systeff_CRBlinded_wjets_ps_fsr * systeff_CRBlinded_wjets_ps_isr ] = 223068
RooProduct::n_exp_final_binCR_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binCR_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_CR__norm_CR ] = 3.45613e+07
RooProduct::n_exp_final_binCR_proc_rest_bkg[ n_exp_binCR_proc_rest_bkg * systeff_CR_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_CR_rest_bkg_CMS_Wcb_boosted_jmr_2017 * systeff_CR_rest_bkg_L1Prefiring * systeff_CR_rest_bkg_ps_fsr * systeff_CR_rest_bkg_ps_isr ] = 185740
RooProduct::n_exp_final_binCR_proc_single_top[ n_exp_binCR_proc_single_top * systeff_CR_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_CR_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_CR_single_top_CMS_pileup_2017 * systeff_CR_single_top_L1Prefiring * systeff_CR_single_top_ps_fsr ] = 10463.9
RooProduct::n_exp_final_binCR_proc_ttbar[ n_exp_binCR_proc_ttbar * systeff_CR_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_CR_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_CR_ttbar_CMS_pileup_2017 * systeff_CR_ttbar_L1Prefiring * systeff_CR_ttbar_ps_fsr * systeff_CR_ttbar_ps_isr ] = 67535.6
RooProduct::n_exp_final_binCR_proc_wjets[ n_exp_binCR_proc_wjets * systeff_CR_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_CR_wjets_CMS_Wcb_boosted_jmr_2017 * systeff_CR_wjets_L1Prefiring * systeff_CR_wjets_ps_fsr * systeff_CR_wjets_ps_isr ] = 549730
RooProduct::n_exp_final_binSR1Blinded_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binSR1Blinded_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR1Blinded__norm_SR1Blinded ] = 214.985
RooProduct::n_exp_final_binSR1Blinded_proc_Signal[ n_exp_binSR1Blinded_proc_Signal * systeff_SR1Blinded_Signal_CMS_Wcb_boosted_SR1_Signal_mcstat_bin1 * systeff_SR1Blinded_Signal_CMS_Wcb_boosted_SR1_Signal_mcstat_bin10 * systeff_SR1Blinded_Signal_CMS_pileup_2017 * systeff_SR1Blinded_Signal_ps_fsr * systeff_SR1Blinded_Signal_ps_isr ] = 0.179
RooProduct::n_exp_final_binSR1Blinded_proc_rest_bkg[ n_exp_binSR1Blinded_proc_rest_bkg * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_jmr_2017 * systeff_SR1Blinded_rest_bkg_CMS_Wcb_boosted_jms_2017 * systeff_SR1Blinded_rest_bkg_CMS_pileup_2017 * systeff_SR1Blinded_rest_bkg_CMS_res_j_2017 * systeff_SR1Blinded_rest_bkg_CMS_scale_j_Abs * systeff_SR1Blinded_rest_bkg_CMS_scale_j_Abs_2017 * systeff_SR1Blinded_rest_bkg_CMS_scale_j_BBEC1 * systeff_SR1Blinded_rest_bkg_CMS_scale_j_BBEC1_2017 * systeff_SR1Blinded_rest_bkg_CMS_scale_j_FlavQCD * systeff_SR1Blinded_rest_bkg_CMS_scale_j_RelBal * systeff_SR1Blinded_rest_bkg_CMS_scale_j_RelSample_2017 * systeff_SR1Blinded_rest_bkg_L1Prefiring * systeff_SR1Blinded_rest_bkg_ps_fsr * systeff_SR1Blinded_rest_bkg_ps_isr ] = 14.652
RooProduct::n_exp_final_binSR1Blinded_proc_single_top[ n_exp_binSR1Blinded_proc_single_top * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin0 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin10 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin11 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin12 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin13 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin14 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin15 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin16 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin17 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin18 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_jmr_2017 * systeff_SR1Blinded_single_top_CMS_Wcb_boosted_jms_2017 * systeff_SR1Blinded_single_top_CMS_pileup_2017 * systeff_SR1Blinded_single_top_CMS_res_j_2017 * systeff_SR1Blinded_single_top_CMS_scale_j_Abs * systeff_SR1Blinded_single_top_L1Prefiring * systeff_SR1Blinded_single_top_ps_fsr * systeff_SR1Blinded_single_top_ps_isr ] = 2.815
RooProduct::n_exp_final_binSR1Blinded_proc_ttbar[ n_exp_binSR1Blinded_proc_ttbar * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_SR1Blinded_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_SR1Blinded_ttbar_CMS_pileup_2017 * systeff_SR1Blinded_ttbar_CMS_res_j_2017 * systeff_SR1Blinded_ttbar_CMS_scale_j_Abs * systeff_SR1Blinded_ttbar_CMS_scale_j_Abs_2017 * systeff_SR1Blinded_ttbar_CMS_scale_j_BBEC1 * systeff_SR1Blinded_ttbar_CMS_scale_j_FlavQCD * systeff_SR1Blinded_ttbar_CMS_scale_j_RelBal * systeff_SR1Blinded_ttbar_CMS_scale_j_RelSample_2017 * systeff_SR1Blinded_ttbar_L1Prefiring * systeff_SR1Blinded_ttbar_ps_fsr * systeff_SR1Blinded_ttbar_ps_isr ] = 35.336
RooProduct::n_exp_final_binSR1Blinded_proc_wjets[ n_exp_binSR1Blinded_proc_wjets * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_QCDScale_wjets * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin0 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin1 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin10 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin11 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin12 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin13 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin14 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin15 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin16 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_SR1_wjets_mcstat_bin17 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_jmr_2017 * systeff_SR1Blinded_wjets_CMS_Wcb_boosted_jms_2017 * systeff_SR1Blinded_wjets_CMS_pileup_2017 * systeff_SR1Blinded_wjets_CMS_res_j_2017 * systeff_SR1Blinded_wjets_CMS_scale_j_Abs * systeff_SR1Blinded_wjets_CMS_scale_j_BBEC1 * systeff_SR1Blinded_wjets_CMS_scale_j_BBEC1_2017 * systeff_SR1Blinded_wjets_CMS_scale_j_FlavQCD * systeff_SR1Blinded_wjets_CMS_scale_j_RelBal * systeff_SR1Blinded_wjets_CMS_scale_j_RelSample_2017 * systeff_SR1Blinded_wjets_L1Prefiring * systeff_SR1Blinded_wjets_ps_fsr * systeff_SR1Blinded_wjets_ps_isr ] = 4.335
RooProduct::n_exp_final_binSR1_proc_CMS_Wcb_boosted_qcd_datadriven[ n_exp_binSR1_proc_CMS_Wcb_boosted_qcd_datadriven * shapeBkg_CMS_Wcb_boosted_qcd_datadriven_SR1__norm_SR1 ] = 406.075
RooProduct::n_exp_final_binSR1_proc_Signal[ n_exp_binSR1_proc_Signal * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_Signal_mcstat_bin1 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_Signal_mcstat_bin10 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_Signal_mcstat_bin2 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_mcstat_bin3 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_mcstat_bin4 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_mcstat_bin5 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_mcstat_bin6 * systeff_SR1_Signal_CMS_Wcb_boosted_SR1_mcstat_bin7 * systeff_SR1_Signal_CMS_pileup_2017 * systeff_SR1_Signal_L1Prefiring * systeff_SR1_Signal_ps_fsr * systeff_SR1_Signal_ps_isr ] = 5.007
RooProduct::n_exp_final_binSR1_proc_rest_bkg[ n_exp_binSR1_proc_rest_bkg * systeff_SR1_rest_bkg_CMS_Wcb_boosted_QCDScale_rest_bkg * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin3 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin4 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin5 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin6 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin7 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12 * systeff_SR1_rest_bkg_CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2 * systeff_SR1_rest_bkg_CMS_pileup_2017 * systeff_SR1_rest_bkg_L1Prefiring * systeff_SR1_rest_bkg_ps_fsr * systeff_SR1_rest_bkg_ps_isr ] = 92.611
RooProduct::n_exp_final_binSR1_proc_single_top[ n_exp_binSR1_proc_single_top * systeff_SR1_single_top_CMS_Wcb_boosted_QCDScale_single_top * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_mcstat_bin4 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_mcstat_bin5 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_mcstat_bin6 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_mcstat_bin7 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin0 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin10 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin11 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin12 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin13 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin14 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin15 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin16 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin17 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin18 * systeff_SR1_single_top_CMS_Wcb_boosted_SR1_single_top_mcstat_bin2 * systeff_SR1_single_top_CMS_pileup_2017 * systeff_SR1_single_top_L1Prefiring * systeff_SR1_single_top_ps_fsr * systeff_SR1_single_top_ps_isr ] = 6.099
RooProduct::n_exp_final_binSR1_proc_ttbar[ n_exp_binSR1_proc_ttbar * systeff_SR1_ttbar_CMS_Wcb_boosted_QCDScale_ttbar * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin3 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin4 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin5 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin6 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin7 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin8 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_mcstat_bin9 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19 * systeff_SR1_ttbar_CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2 * systeff_SR1_ttbar_CMS_Wcb_boosted_jmr_2017 * systeff_SR1_ttbar_CMS_Wcb_boosted_jms_2017 * systeff_SR1_ttbar_CMS_pileup_2017 * systeff_SR1_ttbar_CMS_res_j_2017 * systeff_SR1_ttbar_CMS_scale_j_Abs * systeff_SR1_ttbar_CMS_scale_j_RelSample_2017 * systeff_SR1_ttbar_L1Prefiring * systeff_SR1_ttbar_ps_fsr * systeff_SR1_ttbar_ps_isr ] = 47.504
